dbms_code,СУБД,run_no,elapsed_ms
postgres,PostgreSQL,1,28.703
postgres,PostgreSQL,2,31.607
postgres,PostgreSQL,3,31.076
postgres,PostgreSQL,4,31.627
postgres,PostgreSQL,5,30.748
postgres,PostgreSQL,6,33.248
postgres,PostgreSQL,7,30.77
postgres,PostgreSQL,8,17.551
postgres,PostgreSQL,9,27.992
postgres,PostgreSQL,10,32.965
postgres,PostgreSQL,11,14.477
postgres,PostgreSQL,12,30.335
postgres,PostgreSQL,13,32.111
postgres,PostgreSQL,14,31.737
postgres,PostgreSQL,15,32.507
postgres,PostgreSQL,16,30.389
postgres,PostgreSQL,17,30.024
postgres,PostgreSQL,18,33.201
postgres,PostgreSQL,19,29.695
postgres,PostgreSQL,20,14.766
postgres,PostgreSQL,21,32.944
postgres,PostgreSQL,22,31.522
postgres,PostgreSQL,23,30.298
postgres,PostgreSQL,24,32.708
postgres,PostgreSQL,25,31.406
postgres,PostgreSQL,26,14.998
postgres,PostgreSQL,27,30.191
postgres,PostgreSQL,28,31.404
postgres,PostgreSQL,29,30.695
postgres,PostgreSQL,30,31.998
postgres,PostgreSQL,31,32.358
postgres,PostgreSQL,32,31.804
postgres,PostgreSQL,33,14.736
postgres,PostgreSQL,34,30.339
postgres,PostgreSQL,35,30.567
postgres,PostgreSQL,36,34.533
postgres,PostgreSQL,37,29.929
postgres,PostgreSQL,38,14.941
postgres,PostgreSQL,39,31.573
postgres,PostgreSQL,40,31.233
postgres,PostgreSQL,41,30.08
postgres,PostgreSQL,42,33.752
postgres,PostgreSQL,43,17.739
postgres,PostgreSQL,44,25.746
postgres,PostgreSQL,45,31.145
postgres,PostgreSQL,46,32.756
postgres,PostgreSQL,47,29.57
postgres,PostgreSQL,48,30.903
postgres,PostgreSQL,49,31.034
postgres,PostgreSQL,50,29.872
postgres,PostgreSQL,51,33.153
postgres,PostgreSQL,52,30.872
postgres,PostgreSQL,53,31.959
postgres,PostgreSQL,54,30.579
postgres,PostgreSQL,55,14.65
postgres,PostgreSQL,56,32.85
postgres,PostgreSQL,57,32.393
postgres,PostgreSQL,58,29.705
postgres,PostgreSQL,59,30.195
postgres,PostgreSQL,60,31.52
postgres,PostgreSQL,61,31.896
postgres,PostgreSQL,62,31.986
postgres,PostgreSQL,63,30.598
postgres,PostgreSQL,64,33.085
postgres,PostgreSQL,65,29.792
postgres,PostgreSQL,66,30.76
postgres,PostgreSQL,67,17.667
postgres,PostgreSQL,68,31.098
postgres,PostgreSQL,69,31.648
postgres,PostgreSQL,70,31.551
postgres,PostgreSQL,71,29.413
postgres,PostgreSQL,72,29.183
postgres,PostgreSQL,73,31.902
postgres,PostgreSQL,74,30.867
postgres,PostgreSQL,75,31.155
postgres,PostgreSQL,76,35.083
postgres,PostgreSQL,77,31.858
postgres,PostgreSQL,78,26.614
postgres,PostgreSQL,79,33.753
postgres,PostgreSQL,80,31.221
postgres,PostgreSQL,81,31.544
postgres,PostgreSQL,82,29.393
postgres,PostgreSQL,83,31.916
postgres,PostgreSQL,84,31.145
postgres,PostgreSQL,85,30.949
postgres,PostgreSQL,86,31.569
postgres,PostgreSQL,87,32.409
postgres,PostgreSQL,88,30.567
postgres,PostgreSQL,89,30.029
postgres,PostgreSQL,90,31.806
postgres,PostgreSQL,91,32.961
postgres,PostgreSQL,92,30.414
postgres,PostgreSQL,93,28.432
postgres,PostgreSQL,94,31.998
postgres,PostgreSQL,95,30.991
postgres,PostgreSQL,96,31.533
postgres,PostgreSQL,97,31.264
postgres,PostgreSQL,98,29.792
postgres,PostgreSQL,99,32.192
postgres,PostgreSQL,100,15.006
postgres,PostgreSQL,101,31.828
postgres,PostgreSQL,102,30.234
postgres,PostgreSQL,103,32.141
postgres,PostgreSQL,104,31.199
postgres,PostgreSQL,105,14.648
postgres,PostgreSQL,106,34.286
postgres,PostgreSQL,107,30.033
postgres,PostgreSQL,108,31.836
