dbms,index_mode,index_label,query_id,query_name,median_ms
mongo,all_indexes,All benchmark indexes,Q1,Exact search by student_id,0.6605000000000001
mongo,all_indexes,All benchmark indexes,Q2,Date range filtering by created_at,11.4175
mongo,all_indexes,All benchmark indexes,Q3,Low-selectivity filtering by status,55.5735
mongo,all_indexes,All benchmark indexes,Q4,Combined filtering by status and created_at,3.2425
mongo,all_indexes,All benchmark indexes,Q5,Sort by created_at DESC with LIMIT,0.685
mongo,all_indexes,All benchmark indexes,Q6,Aggregation by course_id for graded activities,415.98
mongo,all_indexes,All benchmark indexes,Q7,Broad score range where indexes are expected to help little,438.574
mongo,idx_course_score_only,Only composite index on course_id + score,Q1,Exact search by student_id,312.73249999999996
mongo,idx_course_score_only,Only composite index on course_id + score,Q2,Date range filtering by created_at,378.5105
mongo,idx_course_score_only,Only composite index on course_id + score,Q3,Low-selectivity filtering by status,342.81600000000003
mongo,idx_course_score_only,Only composite index on course_id + score,Q4,Combined filtering by status and created_at,412.05
mongo,idx_course_score_only,Only composite index on course_id + score,Q5,Sort by created_at DESC with LIMIT,438.97
mongo,idx_course_score_only,Only composite index on course_id + score,Q6,Aggregation by course_id for graded activities,518.8634999999999
mongo,idx_course_score_only,Only composite index on course_id + score,Q7,Broad score range where indexes are expected to help little,440.9225
mongo,idx_created_at_only,Only created_at index,Q1,Exact search by student_id,303.314
mongo,idx_created_at_only,Only created_at index,Q2,Date range filtering by created_at,12.0085
mongo,idx_created_at_only,Only created_at index,Q3,Low-selectivity filtering by status,337.0905
mongo,idx_created_at_only,Only created_at index,Q4,Combined filtering by status and created_at,121.9825
mongo,idx_created_at_only,Only created_at index,Q5,Sort by created_at DESC with LIMIT,0.6785000000000001
mongo,idx_created_at_only,Only created_at index,Q6,Aggregation by course_id for graded activities,527.8595
mongo,idx_created_at_only,Only created_at index,Q7,Broad score range where indexes are expected to help little,438.7555
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q1,Exact search by student_id,302.38599999999997
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q2,Date range filtering by created_at,368.6485
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q3,Low-selectivity filtering by status,57.567499999999995
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q4,Combined filtering by status and created_at,3.2045000000000003
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q5,Sort by created_at DESC with LIMIT,435.89649999999995
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q6,Aggregation by course_id for graded activities,775.5975000000001
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q7,Broad score range where indexes are expected to help little,437.0775
mongo,idx_status_only,Only status index,Q1,Exact search by student_id,302.73699999999997
mongo,idx_status_only,Only status index,Q2,Date range filtering by created_at,369.594
mongo,idx_status_only,Only status index,Q3,Low-selectivity filtering by status,56.0835
mongo,idx_status_only,Only status index,Q4,Combined filtering by status and created_at,318.0425
